R_DEF: Internal format may change without notice
local
array bahasa
color m3_sys_color_dark_background
color m3_sys_color_dark_error
color m3_sys_color_dark_error_container
color m3_sys_color_dark_inverse_on_surface
color m3_sys_color_dark_inverse_primary
color m3_sys_color_dark_inverse_surface
color m3_sys_color_dark_on_background
color m3_sys_color_dark_on_error
color m3_sys_color_dark_on_error_container
color m3_sys_color_dark_on_primary
color m3_sys_color_dark_on_primary_container
color m3_sys_color_dark_on_secondary
color m3_sys_color_dark_on_secondary_container
color m3_sys_color_dark_on_surface
color m3_sys_color_dark_on_surface_variant
color m3_sys_color_dark_on_tertiary
color m3_sys_color_dark_on_tertiary_container
color m3_sys_color_dark_outline
color m3_sys_color_dark_outline_variant
color m3_sys_color_dark_primary
color m3_sys_color_dark_primary_container
color m3_sys_color_dark_secondary
color m3_sys_color_dark_secondary_container
color m3_sys_color_dark_surface
color m3_sys_color_dark_surface_bright
color m3_sys_color_dark_surface_container
color m3_sys_color_dark_surface_container_high
color m3_sys_color_dark_surface_container_highest
color m3_sys_color_dark_surface_container_low
color m3_sys_color_dark_surface_container_lowest
color m3_sys_color_dark_surface_dim
color m3_sys_color_dark_surface_variant
color m3_sys_color_dark_tertiary
color m3_sys_color_dark_tertiary_container
color m3_sys_color_light_background
color m3_sys_color_light_error
color m3_sys_color_light_error_container
color m3_sys_color_light_inverse_on_surface
color m3_sys_color_light_inverse_primary
color m3_sys_color_light_inverse_surface
color m3_sys_color_light_on_background
color m3_sys_color_light_on_error
color m3_sys_color_light_on_error_container
color m3_sys_color_light_on_primary
color m3_sys_color_light_on_primary_container
color m3_sys_color_light_on_secondary
color m3_sys_color_light_on_secondary_container
color m3_sys_color_light_on_surface
color m3_sys_color_light_on_surface_variant
color m3_sys_color_light_on_tertiary
color m3_sys_color_light_on_tertiary_container
color m3_sys_color_light_outline
color m3_sys_color_light_outline_variant
color m3_sys_color_light_primary
color m3_sys_color_light_primary_container
color m3_sys_color_light_secondary
color m3_sys_color_light_secondary_container
color m3_sys_color_light_surface
color m3_sys_color_light_surface_bright
color m3_sys_color_light_surface_container
color m3_sys_color_light_surface_container_high
color m3_sys_color_light_surface_container_highest
color m3_sys_color_light_surface_container_low
color m3_sys_color_light_surface_container_lowest
color m3_sys_color_light_surface_dim
color m3_sys_color_light_surface_variant
color m3_sys_color_light_tertiary
color m3_sys_color_light_tertiary_container
color m3_sys_color_on_primary_fixed
color m3_sys_color_on_primary_fixed_variant
color m3_sys_color_on_secondary_fixed
color m3_sys_color_on_secondary_fixed_variant
color m3_sys_color_on_tertiary_fixed
color m3_sys_color_on_tertiary_fixed_variant
color m3_sys_color_primary_fixed
color m3_sys_color_primary_fixed_dim
color m3_sys_color_secondary_fixed
color m3_sys_color_secondary_fixed_dim
color m3_sys_color_tertiary_fixed
color m3_sys_color_tertiary_fixed_dim
color main
color main_dark
color main_theme_color
color material_blue_grey_800
color material_blue_grey_900
color material_blue_grey_950
color material_deep_teal_200
color material_deep_teal_500
color material_grey_100
color material_grey_300
color material_grey_50
color material_grey_600
color material_grey_800
color material_grey_850
color material_grey_900
color material_harmonized_color_error
color material_harmonized_color_error_container
color material_harmonized_color_on_error
color material_harmonized_color_on_error_container
color material_personalized_color_background
color material_personalized_color_control_activated
color material_personalized_color_control_highlight
color material_personalized_color_control_normal
color material_personalized_color_error
color material_personalized_color_error_container
color material_personalized_color_on_background
color material_personalized_color_on_error
color material_personalized_color_on_error_container
color material_personalized_color_on_primary
color material_personalized_color_on_primary_container
color material_personalized_color_on_secondary
color material_personalized_color_on_secondary_container
color material_personalized_color_on_surface
color material_personalized_color_on_surface_inverse
color material_personalized_color_on_surface_variant
color material_personalized_color_on_tertiary
color material_personalized_color_on_tertiary_container
color material_personalized_color_outline
color material_personalized_color_outline_variant
color material_personalized_color_primary
color material_personalized_color_primary_container
color material_personalized_color_primary_inverse
color material_personalized_color_secondary
color material_personalized_color_secondary_container
color material_personalized_color_surface
color material_personalized_color_surface_bright
color material_personalized_color_surface_container
color material_personalized_color_surface_container_high
color material_personalized_color_surface_container_highest
color material_personalized_color_surface_container_low
color material_personalized_color_surface_container_lowest
color material_personalized_color_surface_dim
color material_personalized_color_surface_inverse
color material_personalized_color_surface_variant
color material_personalized_color_tertiary
color material_personalized_color_tertiary_container
color material_personalized_color_text_hint_foreground_inverse
color material_personalized_color_text_primary_inverse
color material_personalized_color_text_primary_inverse_disable_only
color material_personalized_color_text_secondary_and_tertiary_inverse
color material_personalized_color_text_secondary_and_tertiary_inverse_disabled
color md_amber_700
color md_blue_100
color md_blue_200
color md_green_100
color md_green_200
color md_orange_100
color md_orange_200
color md_purple_100
color md_purple_200
color md_yellow_100
color md_yellow_200
color mtrl_btn_text_color_disabled
color mtrl_btn_transparent_bg_color
color mtrl_scrim_color
color mtrl_textinput_default_box_stroke_color
color mtrl_textinput_disabled_color
color mtrl_textinput_filled_box_default_background_color
color mtrl_textinput_focused_box_stroke_color
color mtrl_textinput_hovered_box_stroke_color
color nav_item_icon
color nav_item_text
color neuHandleColor
color neuPrimaryColor
color neuPrimaryColor_light
color neuSecondaryColor
color neuSecondaryColor_light
color neuTextColor
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color orange_200
color orange_300
color orange_sun
color powerspinner_scrollbar
color preference_fallback_accent_color
color primary
color primary_dark
color primary_dark_material_dark
color primary_dark_material_light
color primary_light
color primary_material_dark
color primary_material_light
color primary_text
color primary_text_default_material_dark
color primary_text_default_material_light
color primary_text_disabled_material_dark
color primary_text_disabled_material_light
color purple_200
color purple_500
color purple_700
color red
color red_200
color red_300
color ripple_material_dark
color ripple_material_light
color secodary
color secodary2
color secondary
color secondary_text
color secondary_text_default_material_dark
color secondary_text_default_material_light
color secondary_text_disabled_material_dark
color secondary_text_disabled_material_light
color server
color settings
color silver
color skyBlue
color startbtn
color startup_off
color startup_on
color status_red
color stopbtn
color success_bg_color
color success_color
color switch_thumb_disabled_material_dark
color switch_thumb_disabled_material_light
color switch_thumb_normal_material_dark
color switch_thumb_normal_material_light
color teal_200
color teal_700
color textColorPrimary
color textColorSecondary
color tirkwaz
color tooltip_background_dark
color tooltip_background_light
color transparent
color transparentBlack
color transparentWhite
color warning_bg_color
color warning_color
color white
color white80
color white_56
color white_70
color white_87
color white_93
color white_leesback
color whitegelap
color yellow
color yellow_soft
dimen fab_margin
dimen game_icon_size_normal
dimen margin_top
dimen mtrl_btn_padding_bottom
dimen mtrl_btn_padding_left
dimen mtrl_btn_padding_right
dimen mtrl_btn_padding_top
dimen mtrl_btn_pressed_z
dimen mtrl_btn_stroke_size
drawable a2
drawable airdrop
drawable application
drawable b1
drawable b2
drawable background_card
drawable background_country
drawable background_trans
drawable backmode
drawable badge
drawable badgefl
drawable baseline_android_24
drawable baseline_auto_fix_high_24
drawable baseline_close_24
drawable baseline_content_copy_24
drawable baseline_content_paste_go_24
drawable baseline_diamond_24
drawable baseline_directions_car_24
drawable baseline_double_arrow_24
drawable baseline_email_24
drawable baseline_fiber_smart_record_24
drawable baseline_home_24
drawable baseline_home_on
drawable baseline_keyboard_arrow_right_24
drawable baseline_keyboard_arrow_up_24
drawable baseline_lock_24
drawable baseline_settings_24
drawable bg_float
drawable bg_header
drawable bg_menuf
drawable bg_pill_gray
drawable bg_prog
drawable bg_tb_selector
drawable bg_test
drawable bg_toast
drawable bgfituroff
drawable bgfiturofffl
drawable bgfituron
drawable bgfituronfl
drawable bgmenuitem
drawable bitfalse
drawable bitfalse2
drawable bitfalse3
drawable bittrue
drawable bittrue2
drawable bittrue3
drawable blue
drawable bluegradient
drawable bot
drawable box_background
drawable btn_background
drawable btn_gradient
drawable btn_gradient_rounded
drawable btn_round
drawable bullet
drawable button_coming
drawable button_install
drawable button_installfl
drawable button_normal
drawable button_play
drawable button_playy
drawable button_uinstall
drawable button_uinstalll
drawable buttonshape
drawable byphead
drawable checkbox
drawable checkbox_background
drawable checkbox_checked
drawable checkbox_unchecked
drawable cicrle
drawable circle
drawable circlebgmi
drawable circlegl
drawable circlenoradius
drawable circletw
drawable circlevn
drawable close_button
drawable cloth
drawable cog
drawable compensator
drawable content_copy
drawable corner1
drawable corner_btn_login
drawable corner_false
drawable corner_true
drawable cornertop
drawable cursor
drawable custom_border_input1
drawable custom_cursor
drawable customcheck
drawable d32bit
drawable d64bit
drawable dialog_background
drawable dialog_bg
drawable drawer_header_bg
drawable esp
drawable esp_layout_bg
drawable export
drawable fan
drawable fightoff
drawable fighton
drawable float_select
drawable float_selected
drawable float_unselect
drawable frag
drawable frypan
drawable gradient_silver
drawable grenade
drawable grip
drawable gsm
drawable helmet
drawable ic
drawable ic_aimback
drawable ic_aimc
drawable ic_aimon
drawable ic_alert
drawable ic_arrow_right_thick
drawable ic_baseline_close_24
drawable ic_baseline_dashboard_customize_24
drawable ic_baseline_directions_car_24
drawable ic_baseline_display_settings_24
drawable ic_baseline_play_arrow_24
drawable ic_boot
drawable ic_bot
drawable ic_check
drawable ic_clear_boot
drawable ic_clear_enemy
drawable ic_clear_noob
drawable ic_clear_pro
drawable ic_close
drawable ic_close_c
drawable ic_cog
drawable ic_community
drawable ic_danger_boot
drawable ic_danger_enemy
drawable ic_developer
drawable ic_download
drawable ic_email
drawable ic_error
drawable ic_exit
drawable ic_eye
drawable ic_eye_closed
drawable ic_eye_off
drawable ic_fb
drawable ic_google_chrome
drawable ic_gun
drawable ic_help
drawable ic_helpon
drawable ic_home
drawable ic_home_outline
drawable ic_import
drawable ic_knock
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_linked
drawable ic_lock
drawable ic_locks
drawable ic_login
drawable ic_logout
drawable ic_moon
drawable ic_paste
drawable ic_person
drawable ic_phone
drawable ic_play_arrow
drawable ic_play_store
drawable ic_predict
drawable ic_robot
drawable ic_room
drawable ic_root
drawable ic_send
drawable ic_setting
drawable ic_sild
drawable ic_stop
drawable ic_storage
drawable ic_sunny
drawable ic_switch_off
drawable ic_switch_on
drawable ic_sword
drawable ic_target
drawable ic_tele
drawable ic_telegram
drawable ic_toast
drawable ic_toggle
drawable ic_tumn
drawable ic_turn
drawable ic_tw
drawable ic_warning
drawable ic_weapon
drawable ic_web
drawable icon_close
drawable icon_toast_alert
drawable icon_view_bg
drawable imo
drawable imo2
drawable injector_all_btn_off_bg
drawable injector_all_btn_off_bg_black
drawable injector_all_btn_off_bg_red
drawable injector_all_btn_off_bg_white
drawable injector_btn_off_bg
drawable injector_btn_onnn_bg
drawable injector_player_btn_off_bg
drawable injector_player_btn_onnn_bg
drawable injector_vehicle_btn_onnn_bg
drawable install_button_bg
drawable installbackground
drawable item_color
drawable items
drawable kernelmode
drawable krcircle
drawable layout_background
drawable left
drawable leftnon
drawable leftnon2
drawable lin_back
drawable line
drawable line_shape
drawable log
drawable login_custom
drawable login_socialback
drawable logincustom
drawable loginspinner
drawable logintextbox
drawable logout
drawable loot
drawable looton
drawable lootx
drawable machinegun
drawable magazine
drawable maincounter
drawable medicine
drawable memory
drawable modehead
drawable modern_sidebar
drawable modesel
drawable moon
drawable nav1
drawable nav2
drawable nav3
drawable navback
drawable navigation
drawable neon_circle_blur
drawable no_back
drawable noshadow
drawable notife
drawable otherback
drawable othershadow
drawable outline_gpp_good_24
drawable outline_settings_24
drawable pause
drawable pistol
drawable play
drawable pop1
drawable prbtn
drawable profile
drawable progress_bar_custom
drawable progress_blue
drawable protection
drawable radius_exp
drawable radius_left
drawable radius_right
drawable recording
drawable red_shadow
drawable reset
drawable rifle
drawable round_archive_24
drawable round_person_24
drawable rounded_corner
drawable safe_mode
drawable security
drawable selector_radiobutton
drawable shadow
drawable shadowfl
drawable shadowslider
drawable shield
drawable shotgun
drawable sidebar
drawable smggun
drawable snipergun
drawable struct
drawable sun
drawable systemmode
drawable tab_selected_bg
drawable tab_selector
drawable target
drawable tg_bg_pill
drawable thumb_backgrouds
drawable thumb_false
drawable thumb_false2
drawable thumb_icons
drawable thumb_lang
drawable thumb_true
drawable thumb_true2
drawable thumbb
drawable topradius
drawable track_backgrounds
drawable track_custom
drawable unchecked
drawable unsafe_mode
drawable ve0
drawable ve1
drawable ve10
drawable ve11
drawable ve12
drawable ve13
drawable ve14
drawable ve15
drawable ve16
drawable ve18
drawable ve19
drawable ve2
drawable ve20
drawable ve21
drawable ve22
drawable ve23
drawable ve3
drawable ve4
drawable ve5
drawable ve6
drawable ve7
drawable ve8
drawable ve9
drawable vector_aim
drawable vector_ammo
drawable vector_ar
drawable vector_attachments
drawable vector_bullet
drawable vector_bullettrack
drawable vector_clean
drawable vector_colorpicker
drawable vector_copyright
drawable vector_cross
drawable vector_dashboard
drawable vector_down_arrow
drawable vector_download
drawable vector_download_1
drawable vector_download_2
drawable vector_download_button
drawable vector_flash_off
drawable vector_gear
drawable vector_gear2
drawable vector_grenade
drawable vector_health_items
drawable vector_home
drawable vector_injector
drawable vector_items
drawable vector_misc
drawable vector_password_invisible
drawable vector_password_unselected
drawable vector_password_visible
drawable vector_paste
drawable vector_pause
drawable vector_pistols
drawable vector_play
drawable vector_play_button
drawable vector_profile
drawable vector_root_false
drawable vector_root_true
drawable vector_s_false
drawable vector_s_true
drawable vector_scope
drawable vector_server_false
drawable vector_server_true
drawable vector_setting
drawable vector_settings
drawable vector_shotgun
drawable vector_sniper
drawable vector_special_items
drawable vector_telegram
drawable vector_touch
drawable vector_user_unselected
drawable vector_vehicles
drawable vector_vests
drawable vector_vision
drawable vector_warning
drawable version_selection_bg
drawable vertical_line_shape
font cof
font google
font main
font mfontx
id AC32
id AKM
id AMR
id ANTIBAN
id ATV
id AUG
id AWM
id Airdrop
id Ammo
id AngledGrip
id ArCompensator
id BMG50
id BRDM
id Bike
id Boat
id Buggy
id BulletLoop
id Bus
id CheekPad
id Choke
id CompensatorSMG
id CoupeRB
id Crate
id Crossbow
id Crowbar
id DBS
id DP28
id Dacia
id Desert
id DrawerLayout
id DropPlane
id Duckbill
id ExAr
id ExQdAr
id ExQdSMG
id ExQdSniper
id ExSMG
id ExSniper
id Explosive
id FAMAS
id FlareGun
id FlashHiderAr
id FlashHiderSMG
id FlashHiderSniper
id G36C
id GasCan
id Groza
id HalfGrip
id HelmetBag
id HoneyBadger
id InstallBgmi
id InstallFb
id InstallGlobal
id InstallKR
id InstallTW
id InstallTwitter
id InstallVNG
id InternalProgressBar
id Jet
id Kar98k
id LMGweapons
id LadaNiva
id LaserSight
id LightGrip
id M1014
id M16A4
id M24
id M249
id M762
id MG3
id MK12
id MK14
id MK47
id MP5K
id Machete
id Milliweapons
id Mini14
id Mirado
id MonsterTruck
id Mosin
id Motorglider
id NS2000
id P18C
id P1911
id P90
id P92
id Pan
id Pistols
id QBU
id QBZ
id QdAr
id QdSMG
id QdSniper
id QuiverCrossBow
id R1895
id R45
id Recoil
id Recoil2
id Recoils2
id Rony
id S12K
id S1897
id S686
id SCARL
id SKS
id SLR
id SMGweapons
id SRweapons
id Scooter
id Scorpion
id ShotGuns
id Sickle
id Smoothness
id SniperCompensator
id Snowbike
id Snowmobile
id StockMicroUZI
id SuppressorAr
id SuppressorSMG
id SuppressorSniper
id TacticalStock
id Tempo
id Throwables
id ThumbGrip
id TommyGun
id Trike
id Truck
id UAZ
id UMP
id UTV
id UZI
id VSS
id VerticalGrip
id Win94
id a12
id a300
id a45
id a5
id a7
id a9
id aimbot
id aimbotmode
id aimby
id aimignorebot
id aimingspeed
id aimingspeedtext
id aimknocked
id aimpre
id aimpresdk
id aimsec
id aimspeedmenu
id aimwhen
id aracane
id arrow
id arweapons
id attachments
id avalache
id bag1
id bag2
id bag3
id bandage
id bizon
id bloodreven
id bottomi1
id bottomi2
id btn
id btn_cancel
id btn_cancle
id btn_launch
id btn_no_thanks
id btn_tele
id btn_update
id bulletspeed
id bulletspeedtext
id bullettrack
id canted
id close_btn
id closeprotcst
id colorLinePicker
id color_line_picker
id consumables
id contentContainer
id copy_percent_text
id copy_progress_bar
id cv_lauch
id days
id deviceInfoTextView
id devicetext
id dialogOption
id dialogTitle
id dialog_option_text
id disableaim
id distances
id distancetext
id donwloads
id effecthome
id effectsetting
id email_layout
id energydrink
id esp32
id esp64
id esp_tabbar
id espsafe
id espunsafe
id exportsetting
id eye_button
id firstaid
id fixinstall
id footerversion
id fps120
id fps130
id fps144
id fps60
id game_bgmi
id game_global
id game_korea
id game_taiwan
id game_vietnam
id games
id grenade
id grips
id grupaim
id gsm_group
id hackkkk
id helmet1
id helmet2
id helmet3
id hiderecord
id hollow
id home
id homei
id homes
id hours
id icon
id iimgprotc
id imageview_aim
id imageview_control
id imenu1
id imenu2
id imghome
id imgisland
id imgprotc
id imgsett
id injection
id install_gsm
id iridescense
id isBox
id isName
id isaimlock
id isalert
id isdistance
id isenableesp
id isfightmode
id isfixcrash
id ishead
id ishealth
id ishitx
id isisland
id islandmenu
id isline
id islootitems
id ismagichead
id isnobot
id isradar
id isreducerecoil
id isskeleton
id issmallcross
id isteamid
id isthrowables
id isweapon
id isweaponicon
id items1
id itextprotc
id kernel
id keyLayout
id keydisplay
id keyexpiry
id keylicence
id lay_line_pick
id layoutControlView
id layout_icon_control_aim
id layout_icon_control_view
id layout_main_view
id layout_view
id layoutbelow
id layoutup
id lefttab
id licence_status_text
id licencekey
id link_community
id link_dev
id link_group
id link_tg
id loading_text
id loginBtn
id loginss
id logout
id logout_group
id lootbox
id lyvehicle
id m416
id magazines
id main_container
id main_group
id mainmenu
id mainver
id medkit
id memsec
id menu2
id menuf1
id menuf2
id menuf3
id menuf4
id menuf5
id menuisland
id miniFloatMenu
id minutes
id mnaim
id mnm
id molotov
id msg
id navhome
id navigation_view
id navitems
id navsetting
id navvehicle
id others
id painkiller
id percentageStorageText
id percentageText
id pharaohskin
id play
id playerid
id playernation
id posXmenu
id posYmenu
id posreidon
id profileCard
id profiles
id progiless
id progress
id progressBar
id progressText
id progress_bar
id radartext
id radioButton
id radioButton2
id radioButton3
id radioButton4
id radioButton5
id radioButton6
id radioButton7
id radioButton9
id ramTextView
id range
id rangetext
id rangetextwide
id rangewide
id recoilmenu
id recoilmenu2
id recoilmenus2
id recoiltext
id recoiltext2
id recoiltexts2
id reddot
id registerText
id reset_key_text
id resetsetting
id rotationmenu
id rotationscren
id savesetting
id sawed
id scope
id search
id second
id setti
id settings
id sidebar
id silvanus
id smoke
id smoothnessmenu
id smoothtext
id social2
id socialtw
id specialitems
id spinner
id splang
id start_client
id storageInfoText
id storageProgressBar
id strokeradar
id stun
id switchWidget
id system
id tab1
id tab10
id tab11
id tab12
id tab13
id tab14
id tab15
id tab16
id tab17
id tab2
id tab3
id tab4
id tab5
id tab6
id tab7
id tab8
id tab9
id tab_aimbot
id tab_esp_settings
id tab_injector
id tab_items
id tab_player
id tab_vehicles
id textUsername
id textprotc
id textroot
id texttouch
id tg
id themeSwitch
id title
id topBar
id touchPosX
id touchPosXtext
id touchPosY
id touchPosYtext
id touchlocation
id touchlocationmenu
id touchsimulation
id touchsize
id touchsizemenu
id touchsizetext
id tv1
id txthome
id txtsett
id update
id update_message
id update_size
id update_title
id updateee
id v_alpha_slider
id v_lightness_slider
id vector
id verticalTabBar
id vest1
id vest2
id vest3
id vrfacebook
id vrglobal
id vrindia
id vrkr
id vrtw
id vrtwitter
id vrvng
id watermark111
id wideview
id x2
id x3
id x4
id x6
id x8
layout act_main
layout activity_login
layout activity_main
layout activity_main_loading
layout activity_navigation
layout activity_other
layout activity_splash
layout animation_launch
layout animation_login
layout animation_lottie
layout apk_update_version
layout bottom_logout
layout bottom_sheet_dialog_layout
layout bottom_sheet_dialog_obb
layout bottom_update
layout custom_dialog_title
layout dialog_game_select
layout dialog_item
layout dialog_item_right
layout dialog_lottie_progress
layout dialog_pakgamerz_progress
layout dialog_progress
layout dialog_rooted_info
layout dialogue_download
layout drawer_footer
layout drawer_header
layout esp_aimbot
